episode,speaker,text,start,end
true_stories_ch1,narrator,"With an extraordinary accumulation of evidence, the case hinged on the veracity of these two men, to which was opposed the denial of the defendant and her husband.",1853.0,1863.0
true_stories_ch1,narrator,"It is an interesting fact that in the final analysis of the case, the jury were compelled to determine the issue by evidence entirely documentary in character.",1863.0,1872.0
true_stories_ch1,narrator,It is also an illustration of what tiny facts stamp whole masses of testimony as true or false.,1872.0,1879.0
true_stories_ch1,narrator,"On her examination, Mrs. Parker had sworn among other things, one that she had no knowledge of the envelope, the back of which had been used by Parker for the purpose of directing Rogers Pete and Company to deliver the clothes and money to his messenger, and of course that the words Mr. George B. Lang were not in her handwriting.",1880.0,1899.0
true_stories_ch1,narrator,"This was one of the envelopes claimed by the prosecution, two have been originally addressed in pencil and sent to themselves by the parkers through the mail for this precise purpose.",1899.0,1909.0
true_stories_ch1,narrator,"Two, that she had never seen the calzour practice sheets, and that the words Alice Calzour repeated hundreds of times thereon were not in her handwriting.",1909.0,1918.0
true_stories_ch1,narrator,"For some reason, unknown to the district attorney, however, she admitted to having written the words, I am upstairs in the bathroom upon a similar sheet, proclaimed that at the time this was done, the reverse of the paper was entirely blank.",1918.0,1931.0
true_stories_ch1,narrator,"Microscopic examination showed that among the words Alice and Calzour on the practice sheets, someone had written a capital M, one of the legs of the M crossed and was superimposed upon a letter in the word Alice.",1931.0,1945.0
true_stories_ch1,narrator,"Hence, whoever wrote the M knew what was on the practice sheet, an enlargement of this M and a comparison of it with the M in the defendant's signature to her formal examination in the police court, with the M in Mr. in the address on the envelope, and with that in the Mrs. on the Peabody sheet, rendered it obvious that they were all written by one in the same hand.",1945.0,1968.0
true_stories_ch1,narrator,"Therefore, it was clear that the defendant was familiar with the contents of the practice sheets, even if she had not written them herself, and had not told the truth in this regard.",1968.0,1978.0
true_stories_ch1,narrator,"Moreover, it was fairly easy to see that the same hand that had written the words I am upstairs in the bathroom upon the second practice sheet had at the same time and with the same pen, written the rest of the sheet.",1978.0,1991.0
true_stories_ch1,narrator,"This was clearly perceptible on examining the ease and ease, a comparison of the address Mr. George B. Lang with the name Mrs. James D. Singley also shows clearly that one in the same person wrote them both, and to the accuracy of all these self-evident propositions, a leading handwriting expert in New York added his unqualified opinion.",1991.0,2013.0
true_stories_ch1,narrator,"Thus, but for a little carelessness in failing to destroy oddscrap of paper, and to disguise her penmanship, which it seemed to her quite unnecessary to do, as in the address of B. Lang and the Lope, Mrs. Parker might well have gone free after all.",2014.0,2030.0
true_stories_ch1,narrator,"It is impossible to describe all the varied dramatic features of this interest in case. No one who is present is likely to forget the impression made by the defendant at her second trial,",2030.0,2041.0
true_stories_ch1,narrator,"when in defiance of overwhelming proof she still struggled to vindicate herself. Her counsel contended throughout the trial that she was a hitherto innocent young woman, led astray and started upon a criminal career by a rascally husband, whom she still loved evodedly, and for whose sake she had prepared to confess herself a criminal.",2041.0,2061.0
true_stories_ch1,narrator,"The James Parker introduced his wife to a life of crime, there can be no doubt, but that she had a natural predilection for it must be equally obvious.",2061.0,2070.0
true_stories_ch1,narrator,"It is probably true that Mabel Parker's affection for her convict husband was unfained and deep. The natural repugments of the American jury for convicting a woman was shown when, in spite of the overwhelming proof upon the Parker woman's second trial, the jury remained out eight hours and then found her guilty of uttering only with a strong recommendation for mercy.",2070.0,2092.0
true_stories_ch1,narrator,She was sentenced to the Bedford Reformatory.,2092.0,2095.0
true_stories_ch1,narrator,End of chapter 1. Recording by Colleen McMahon.,2095.0,2099.0
true_stories_ch1,narrator,The End of chapter 2. Recording by Colleen McMahon.,2100.0,2104.0
